Loaded model from: data/vocabulary.mem
Loaded model from: data/model.mem.bak
Correct: 945 out of: 2077 45.49831487722677%
Nonprojective: 76
UAS: Mean: 87.1270902668996% , StDef: 20.050438596531723%
LAS: Mean: 84.27032947830382% , StDef: 21.252565868068473%
Projective UAS: Mean: 87.8658737695443% , StDef: 19.69118443820128%
Projective LAS: Mean: 85.03837739179241% , StDef: 20.94875175526277%
Correct with unknown words: 327
Wrong with unknown words: 652
Sentences of length 1 total: 151
UAS: Mean: 100.0% , StDef: 0.0%
LAS: Mean: 100.0% , StDef: 0.0%
Sentences of length 2 total: 137
UAS: Mean: 97.08029197080292% , StDef: 16.83585780243911%
LAS: Mean: 91.60583941605839% , StDef: 22.253797400622098%
Sentences of length 3 total: 155
UAS: Mean: 90.75268817204302% , StDef: 24.402680348394423%
LAS: Mean: 87.95698924731182% , StDef: 26.20128070626762%
Sentences of length 4 total: 99
UAS: Mean: 90.4040404040404% , StDef: 24.798956964022064%
LAS: Mean: 86.86868686868686% , StDef: 25.952422072072565%
Sentences of length 5 total: 101
UAS: Mean: 87.52475247524752% , StDef: 26.077035175659688%
LAS: Mean: 84.55445544554455% , StDef: 26.83003904209778%
Sentences of length 6 total: 116
UAS: Mean: 93.10344827586206% , StDef: 16.961327084337604%
LAS: Mean: 90.08620689655172% , StDef: 18.30698842180131%
Sentences of length 7 total: 111
UAS: Mean: 83.52638352638348% , StDef: 24.194939610786786%
LAS: Mean: 79.92277992277991% , StDef: 25.682690325986194%
Sentences of length 8 total: 125
UAS: Mean: 88.1% , StDef: 21.145685139053793%
LAS: Mean: 82.8% , StDef: 23.804621400055872%
Sentences of length 9 total: 79
UAS: Mean: 82.1378340365682% , StDef: 26.777647723886965%
LAS: Mean: 79.18424753867788% , StDef: 26.362961642172003%
Sentences of length 10 total: 90
UAS: Mean: 87.55555555555556% , StDef: 17.84570356703453%
LAS: Mean: 85.0% , StDef: 18.81193474602995%
Sentences of length 11 total: 78
UAS: Mean: 85.19813519813523% , StDef: 17.169299861145202%
LAS: Mean: 82.16783216783217% , StDef: 18.26567536588668%
Sentences of length 12 total: 61
UAS: Mean: 87.15846994535518% , StDef: 13.711655467349303%
LAS: Mean: 85.5191256830601% , StDef: 13.903587432668772%
Sentences of length 13 total: 76
UAS: Mean: 85.1214574898786% , StDef: 17.5737767856978%
LAS: Mean: 83.19838056680167% , StDef: 17.501636098978324%
Sentences of length 14 total: 60
UAS: Mean: 86.54761904761904% , StDef: 19.91015818854713%
LAS: Mean: 83.0952380952381% , StDef: 19.90481886526368%
Sentences of length 15 total: 60
UAS: Mean: 84.33333333333333% , StDef: 15.86167054860845%
LAS: Mean: 82.22222222222223% , StDef: 16.67407242871473%
Sentences of length 16 total: 52
UAS: Mean: 85.9375% , StDef: 16.57564790182829%
LAS: Mean: 83.65384615384616% , StDef: 16.588280287582805%
Sentences of length 17 total: 46
UAS: Mean: 83.37595907928387% , StDef: 14.78517486730909%
LAS: Mean: 81.45780051150892% , StDef: 15.99079166081039%
Sentences of length 18 total: 43
UAS: Mean: 85.40051679586561% , StDef: 15.109099644489632%
LAS: Mean: 83.72093023255812% , StDef: 15.174142218649147%
Sentences of length 19 total: 42
UAS: Mean: 78.8220551378446% , StDef: 22.07684338624221%
LAS: Mean: 76.3157894736842% , StDef: 22.454867601776744%
Sentences of length 20 total: 33
UAS: Mean: 80.3030303030303% , StDef: 22.32471771647502%
LAS: Mean: 78.03030303030303% , StDef: 22.188564961702408%
Sentences of length 21 total: 30
UAS: Mean: 87.77777777777777% , StDef: 9.008548332484262%
LAS: Mean: 85.71428571428571% , StDef: 9.282661280770443%
Sentences of length 22 total: 30
UAS: Mean: 79.39393939393942% , StDef: 18.546840906787097%
LAS: Mean: 77.42424242424244% , StDef: 20.276441205306465%
Sentences of length 23 total: 21
UAS: Mean: 76.19047619047622% , StDef: 18.6703110850443%
LAS: Mean: 74.53416149068323% , StDef: 19.177699671899646%
Sentences of length 24 total: 29
UAS: Mean: 72.70114942528735% , StDef: 21.234251739929135%
LAS: Mean: 69.97126436781609% , StDef: 21.647297662815177%
Sentences of length 25 total: 27
UAS: Mean: 80.44444444444444% , StDef: 17.59910210953185%
LAS: Mean: 77.03703703703704% , StDef: 18.20354357338861%
Sentences of length 26 total: 27
UAS: Mean: 79.62962962962963% , StDef: 17.635074491092848%
LAS: Mean: 77.92022792022793% , StDef: 17.936277513876185%
Sentences of length 27 total: 17
UAS: Mean: 77.12418300653596% , StDef: 16.280210625071376%
LAS: Mean: 72.7668845315904% , StDef: 17.18234784586523%
Sentences of length 28 total: 17
UAS: Mean: 84.66386554621852% , StDef: 10.449437071803267%
LAS: Mean: 81.93277310924368% , StDef: 11.969260111969843%
Sentences of length 29 total: 21
UAS: Mean: 79.14614121510674% , StDef: 12.966888027848691%
LAS: Mean: 77.504105090312% , StDef: 12.392750255575177%
Sentences of length 30 total: 14
UAS: Mean: 80.47619047619048% , StDef: 16.56431155326294%
LAS: Mean: 79.04761904761905% , StDef: 17.56749213875878%
Sentences of length 31 total: 13
UAS: Mean: 79.65260545905707% , StDef: 14.167843596645358%
LAS: Mean: 76.42679900744416% , StDef: 16.515693590365995%
Sentences of length 32 total: 10
UAS: Mean: 84.0625% , StDef: 7.837460127490282%
LAS: Mean: 81.5625% , StDef: 8.99761253055498%
Sentences of length 33 total: 8
UAS: Mean: 83.33333333333334% , StDef: 11.833711630161597%
LAS: Mean: 78.4090909090909% , StDef: 11.876072277720366%
Sentences of length 34 total: 10
UAS: Mean: 78.82352941176471% , StDef: 12.18371481012234%
LAS: Mean: 75.88235294117646% , StDef: 12.254509797646858%
Sentences of length 35 total: 9
UAS: Mean: 80.95238095238096% , StDef: 6.598288790738579%
LAS: Mean: 79.36507936507937% , StDef: 7.098628499999331%
Sentences of length 36 total: 6
UAS: Mean: 71.75925925925925% , StDef: 17.00404414093237%
LAS: Mean: 66.66666666666667% , StDef: 18.425693279752224%
Sentences of length 37 total: 7
UAS: Mean: 77.60617760617761% , StDef: 13.217948083879296%
LAS: Mean: 75.67567567567569% , StDef: 12.840377720707249%
Sentences of length 38 total: 5
UAS: Mean: 62.631578947368425% , StDef: 22.042517464602025%
LAS: Mean: 57.89473684210526% , StDef: 24.742440575880334%
Sentences of length 39 total: 3
UAS: Mean: 82.90598290598291% , StDef: 15.145337732196026%
LAS: Mean: 82.05128205128204% , StDef: 16.351390145050424%
Sentences of length 40 total: 4
UAS: Mean: 76.25% , StDef: 7.39509972887452%
LAS: Mean: 71.875% , StDef: 4.463392767839281%
Sentences of length 41 total: 4
UAS: Mean: 79.26829268292683% , StDef: 4.397013750565838%
LAS: Mean: 78.04878048780488% , StDef: 4.56299681313895%
Sentences of length 42 total: 7
UAS: Mean: 76.19047619047619% , StDef: 6.970714806775233%
LAS: Mean: 72.78911564625851% , StDef: 7.830520022599547%
Sentences of length 43 total: 8
UAS: Mean: 71.80232558139535% , StDef: 8.420202533697815%
LAS: Mean: 68.6046511627907% , StDef: 8.623486612901932%
Sentences of length 44 total: 3
UAS: Mean: 75.75757575757575% , StDef: 9.153822707268615%
LAS: Mean: 75.75757575757575% , StDef: 9.153822707268615%
Sentences of length 45 total: 2
UAS: Mean: 88.88888888888889% , StDef: 4.444444444444443%
LAS: Mean: 87.77777777777777% , StDef: 3.3333333333333357%
Sentences of length 46 total: 6
UAS: Mean: 76.81159420289855% , StDef: 8.198339492017942%
LAS: Mean: 73.91304347826087% , StDef: 8.230301950435178%
Sentences of length 47 total: 1
UAS: Mean: 76.59574468085107% , StDef: 0.0%
LAS: Mean: 76.59574468085107% , StDef: 0.0%
Sentences of length 48 total: 2
UAS: Mean: 86.45833333333334% , StDef: 1.0416666666666643%
LAS: Mean: 79.16666666666666% , StDef: 4.166666666666664%
Sentences of length 49 total: 4
UAS: Mean: 72.95918367346938% , StDef: 8.939497687722056%
LAS: Mean: 69.38775510204081% , StDef: 9.012000884008009%
Sentences of length 50 total: 1
UAS: Mean: 88.0% , StDef: 0.0%
LAS: Mean: 88.0% , StDef: 0.0%
Sentences of length 52 total: 2
UAS: Mean: 83.65384615384616% , StDef: 0.9615384615384599%
LAS: Mean: 78.84615384615384% , StDef: 5.7692307692307665%
Sentences of length 53 total: 1
UAS: Mean: 86.79245283018868% , StDef: 0.0%
LAS: Mean: 83.01886792452831% , StDef: 0.0%
Sentences of length 54 total: 4
UAS: Mean: 75.0% , StDef: 15.410478682493737%
LAS: Mean: 71.2962962962963% , StDef: 15.52134686503723%
Sentences of length 57 total: 3
UAS: Mean: 78.36257309941521% , StDef: 9.537723058655027%
LAS: Mean: 75.43859649122807% , StDef: 11.725109740212531%
Sentences of length 63 total: 1
UAS: Mean: 65.07936507936508% , StDef: 0.0%
